CCS PCH C Compiler, Version 5.007, 61971               15-ago-16 14:57

               Filename:   \\192.168.25.2\storage\Repositório\LuisOtávio\RS485\MODBUS_SLAVE - PULSE\main.lst

               ROM used:   8048 bytes (12%)
                           Largest free fragment is 55948
               RAM used:   232 (6%) at main() level
                           292 (8%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
.................... ////  void modbus_read_write_multiple_registers_rsp(address,*data,data_len)           //// 
.................... ////    - Wrapper to respond to 0x17(read write mult regs) in the MODBUS specification//// 
.................... ////                                                                                  //// 
.................... ////  void modbus_read_FIFO_queue_rsp(address,FIFO_len,*data)                         //// 
.................... ////    - Wrapper to respond to 0x18(read FIFO queue) in the MODBUS specification.    //// 
.................... ////                                                                                  //// 
.................... ////  void modbus_exception_rsp(int8 address, int16 func, exception error)            //// 
.................... ////    - Wrapper to send an exception response.  See exception list below.           //// 
.................... ////                                                                                  //// 
.................... //// Exception List:                                                                  //// 
.................... ////  ILLEGAL_FUNCTION, ILLEGAL_DATA_ADDRESS, ILLEGAL_DATA_VALUE,                     //// 
.................... ////  SLAVE_DEVICE_FAILURE, ACKNOWLEDGE, SLAVE_DEVICE_BUSY, MEMORY_PARITY_ERROR,      //// 
.................... ////  GATEWAY_PATH_UNAVAILABLE, GATEWAY_TARGET_NO_RESPONSE                            //// 
.................... ////                                                                                  //// 
.................... ////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... /******************************************************************** 
.................... The following structs are used for read/write_sub_request_rsp.  These 
.................... functions take in one of these structs.  Please refer to the MODBUS 
.................... protocol specification if you do not understand the members of the 
.................... structure. 
.................... ********************************************************************/ 
.................... typedef struct _modbus_read_sub_request_rsp 
.................... { 
....................    unsigned int8 record_length; 
....................    unsigned int8 reference_type; 
....................    unsigned int16 data[((MODBUS_SERIAL_RX_BUFFER_SIZE)/2)-3]; 
.................... } modbus_read_sub_request_rsp; 
....................  
.................... typedef struct _modbus_write_sub_request_rsp 
.................... { 
....................    unsigned int8 reference_type; 
....................    unsigned int16 file_number; 
....................    unsigned int16 record_number; 
....................    unsigned int16 record_length; 
....................    unsigned int16 data[((MODBUS_SERIAL_RX_BUFFER_SIZE)/2)-8]; 
.................... } modbus_write_sub_request_rsp; 
....................  
.................... /******************************************************************** 
.................... The following slave functions are defined in the MODBUS protocol. 
.................... Please refer to http://www.modbus.org for the purpose of each of 
.................... these.  All functions take the slaves address as their first 
.................... parameter. 
.................... ********************************************************************/ 
....................  
.................... /* 
.................... read_coils_rsp 
.................... Input:     int8       address            Slave Address 
....................            int8       byte_count         Number of bytes being sent 
....................            int8*      coil_data          Pointer to an array of data to send 
.................... Output:    void 
.................... */ 
.................... void modbus_read_coils_rsp(unsigned int8 address, unsigned int8 byte_count, unsigned int8* coil_data); 
....................  
.................... /* 
.................... read_discrete_input_rsp 
.................... Input:     int8       address            Slave Address 
....................            int8       byte_count         Number of bytes being sent 
....................            int8*      input_data         Pointer to an array of data to send 
.................... Output:    void 
.................... */ 
.................... void modbus_read_discrete_input_rsp(unsigned int8 address, unsigned int8 byte_count, 
....................                                     unsigned int8 *input_data); 
....................  
.................... /* 
.................... read_holding_registers_rsp 
.................... Input:     int8       address            Slave Address 
....................            int8       byte_count         Number of bytes being sent 
....................            int8*      reg_data           Pointer to an array of data to send 
.................... Output:    void 
.................... */ 
.................... void modbus_read_holding_registers_rsp(unsigned int8 address, unsigned int8 byte_count, 
....................                                         unsigned int16 *reg_data); 
....................  
.................... /* 
.................... read_input_registers_rsp 
.................... Input:     int8       address            Slave Address 
....................            int8       byte_count         Number of bytes being sent 
....................            int8*      input_data         Pointer to an array of data to send 
.................... Output:    void 
.................... */ 
.................... void modbus_read_input_registers_rsp(unsigned int8 address, unsigned int8 byte_count, 
....................                                         unsigned int16 *input_data); 
....................  
.................... /* 
.................... write_single_coil_rsp 
.................... Input:     int8       address            Slave Address 
....................            int16      output_address     Echo of output address received 
....................            int16      output_value       Echo of output value received 
.................... Output:    void 
.................... */ 
.................... void modbus_write_single_coil_rsp(unsigned int8 address, unsigned int16 output_address, 
....................                                     unsigned int16 output_value); 
....................  
.................... /* 
.................... write_single_register_rsp 
.................... Input:     int8       address            Slave Address 
....................            int16      reg_address        Echo of register address received 
....................            int16      reg_value          Echo of register value received 
.................... Output:    void 
.................... */ 
.................... void modbus_write_single_register_rsp(unsigned int8 address, unsigned int16 reg_address, 
....................                                         unsigned int16 reg_value); 
....................  
.................... /* 
.................... read_exception_status_rsp 
.................... Input:     int8       address            Slave Address 
.................... Output:    void 
.................... */ 
.................... void modbus_read_exception_status_rsp(unsigned int8 address, unsigned int8 data); 
....................  
.................... /* 
.................... diagnostics_rsp 
.................... Input:     int8       address            Slave Address 
....................            int16      sub_func           Echo of sub function received 
....................            int16      data               Echo of data received 
.................... Output:    void 
.................... */ 
.................... void modbus_diagnostics_rsp(unsigned int8 address, unsigned int16 sub_func, unsigned int16 data); 
.................... /* 
.................... get_comm_event_counter_rsp 
.................... Input:     int8       address            Slave Address 
....................            int16      status             Status, refer to MODBUS documentation 
....................            int16      event_count        Count of events 
.................... Output:    void 
.................... */ 
.................... void modbus_get_comm_event_counter_rsp(unsigned int8 address, unsigned int16 status, 
....................                                         unsigned int16 event_count); 
....................  
.................... /* 
.................... get_comm_event_counter_rsp 
.................... Input:     int8       address            Slave Address 
....................            int16      status             Status, refer to MODBUS documentation 
....................            int16      event_count        Count of events 
....................            int16      message_count      Count of messages 
....................            int8*      events             Pointer to event data 
....................            int8       events_len         Length of event data in bytes 
.................... Output:    void 
.................... */ 
.................... void modbus_get_comm_event_log_rsp(unsigned int8 address, unsigned int16 status, 
....................                                     unsigned int16 event_count, unsigned int16 message_count, 
....................                                     unsigned int8 *events, unsigned int8 events_len); 
....................  
.................... /* 
.................... write_multiple_coils_rsp 
.................... Input:     int8       address            Slave Address 
....................            int16      start_address      Echo of address to start at 
....................            int16      quantity           Echo of amount of coils written to 
.................... Output:    void 
.................... */ 
.................... void modbus_write_multiple_coils_rsp(unsigned int8 address, unsigned int16 start_address, 
....................                                         unsigned int16 quantity); 
....................  
.................... /* 
.................... write_multiple_registers_rsp 
.................... Input:     int8       address            Slave Address 
....................            int16      start_address      Echo of address to start at 
....................            int16      quantity           Echo of amount of registers written to 
.................... Output:    void 
.................... */ 
.................... void modbus_write_multiple_registers_rsp(unsigned int8 address, unsigned int16 start_address, 
....................                                             unsigned int16 quantity); 
....................  
.................... /* 
.................... report_slave_id_rsp 
.................... Input:     int8       address            Slave Address 
....................            int8       slave_id           Slave Address 
....................            int8       run_status         Are we running? 
....................            int8*      data               Pointer to an array holding the data 
....................            int8       data_len           Length of data in bytes 
.................... Output:    void 
.................... */ 
.................... void modbus_report_slave_id_rsp(unsigned int8 address, unsigned int8 slave_id, unsigned int1 run_status, 
....................                               unsigned int8 *data, unsigned int8 data_len); 
....................  
.................... /* 
.................... read_file_record_rsp 
.................... Input:     int8                     address            Slave Address 
....................            int8                     byte_count         Number of bytes to send 
....................            read_sub_request_rsp*    request            Structure holding record/data information 
.................... Output:    void 
.................... */ 
.................... void modbus_read_file_record_rsp(unsigned int8 address, unsigned int8 byte_count, 
....................                                     modbus_read_sub_request_rsp *request); 
....................  
.................... /* 
.................... write_file_record_rsp 
.................... Input:     int8                     address            Slave Address 
....................            int8                     byte_count         Echo of number of bytes sent 
....................            write_sub_request_rsp*   request            Echo of Structure holding record information 
.................... Output:    void 
.................... */ 
.................... void modbus_write_file_record_rsp(unsigned int8 address, unsigned int8 byte_count, 
....................                                     modbus_write_sub_request_rsp *request); 
....................  
.................... /* 
.................... mask_write_register_rsp 
.................... Input:     int8        address            Slave Address 
....................            int16       reference_address  Echo of reference address 
....................            int16       AND_mask           Echo of AND mask 
....................            int16       OR_mask            Echo or OR mask 
.................... Output:    void 
.................... */ 
.................... void modbus_mask_write_register_rsp(unsigned int8 address, unsigned int16 reference_address, 
....................                            unsigned int16 AND_mask, unsigned int16 OR_mask); 
....................  
.................... /* 
.................... read_write_multiple_registers_rsp 
.................... Input:     int8        address            Slave Address 
....................            int16*      data               Pointer to an array of data 
....................            int8        data_len           Length of data in bytes 
.................... Output:    void 
.................... */ 
.................... void modbus_read_write_multiple_registers_rsp(unsigned int8 address, unsigned int8 data_len, 
....................                                                 unsigned int16 *data); 
....................  
.................... /* 
.................... read_FIFO_queue_rsp 
.................... Input:     int8        address            Slave Address 
....................            int16       FIFO_len           Length of FIFO in bytes 
....................            int16*      data               Pointer to an array of data 
.................... Output:    void 
.................... */ 
.................... void modbus_read_FIFO_queue_rsp(unsigned int8 address, unsigned int16 FIFO_len, unsigned int16 *data); 
....................  
.................... void modbus_exception_rsp(unsigned int8 address, unsigned int16 func, exception error); 
.................... #endif //MODBUS_TYPE 
....................  
.................... #endif //MODBUS_APP_LAYER_H 
....................  
.................... #endif 
....................  
.................... #endif //MODBUS_H 
....................  
....................  
.................... #if (MODBUS_PROTOCOL == MODBUS_PROTOCOL_SERIAL) 
....................  #if (MODBUS_SERIAL_TYPE == MODBUS_RTU) 
....................   #include <modbus_phy_layer_rtu_local.c> 
.................... ////////////////////////////////////////////////////////////////////////////////////////// 
.................... ////                              modbus_phy_layer_rtu.c                              //// 
.................... ////                                                                                  //// 
.................... ////      Physical layer of the MODBUS protocol driver for serial communications.     //// 
.................... ////                                                                                  //// 
.................... ////  Refer to documentation at http://www.modbus.org for more information on MODBUS. //// 
.................... ////                                                                                  //// 
.................... ////////////////////////////////////////////////////////////////////////////////////////// 
.................... ////                (C) Copyright 1996, 2013 Custom Computer Services                 //// 
.................... ////        This source code may only be used by licensed users of the CCS            //// 
.................... ////        C compiler.  This source code may only be distributed to other            //// 
.................... ////        licensed users of the CCS C compiler.  No other use,                      //// 
.................... ////        reproduction or distribution is permitted without written                 //// 
.................... ////        permission.  Derivative programs created using this software              //// 
.................... ////        in object code form are not restricted in any way.                        //// 
.................... ////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MODBUS_PHY_LAYER_RTU_C 
.................... #define MODBUS_PHY_LAYER_RTU_C 
....................  
.................... #include <modbus_phy_layer_local.h> 
.................... ////////////////////////////////////////////////////////////////////////////////////////// 
.................... ////                                modbus_phy_layer.h                                //// 
.................... ////                                                                                  //// 
.................... ////      Physical layer of the MODBUS protocol driver for serial communications.     //// 
.................... ////                                                                                  //// 
.................... ////  Refer to documentation at http://www.modbus.org for more information on MODBUS. //// 
.................... ////                                                                                  //// 
.................... ////////////////////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                                  //// 
.................... //// Revision history:                                                                //// 
.................... ////  July 20, 2011       Seperated Physical Layer functions definitions into this    //// 
.................... ////                      file from modbus.c                                          //// 
.................... ////                                                                                  //// 
.................... ////////////////////////////////////////////////////////////////////////////////////////// 
.................... ////                (C) Copyright 1996, 2013 Custom Computer Services                 //// 
.................... ////        This source code may only be used by licensed users of the CCS            //// 
.................... ////        C compiler.  This source code may only be distributed to other            //// 
.................... ////        licensed users of the CCS C compiler.  No other use,                      //// 
.................... ////        reproduction or distribution is permitted without written                 //// 
.................... ////        permission.  Derivative programs created using this software              //// 
.................... ////        in object code form are not restricted in any way.                        //// 
.................... ////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MODBUS_PHY_LAYER_H 
.................... #define MODBUS_PHY_LAYER_H 
....................  
.................... #if (MODBUS_TYPE == MODBUS_TYPE_MASTER) 
.................... #if (MODBUS_SERIAL_TYPE == MODBUS_RTU) 
.................... #define MODBUS_SERIAL_WAIT_FOR_RESPONSE()\ 
.................... {\ 
....................    modbus_timeout_enabled = 0;\ 
....................    if(address)\ 
....................    {\ 
....................       while(!modbus_kbhit() && --modbus_serial_wait)\ 
....................          delay_us(1);\ 
....................       if(!modbus_serial_wait)\ 
....................          modbus_rx.error=TIMEOUT;\ 
....................    }\ 
....................    modbus_serial_wait = MODBUS_SERIAL_TIMEOUT;\ 
.................... } 
.................... #else 
.................... #define MODBUS_SERIAL_WAIT_FOR_RESPONSE()\ 
.................... {\ 
....................    if(address)\ 
....................    {\ 
....................       while(!modbus_kbhit() && --modbus_serial_wait)\ 
....................          delay_us(1);\ 
....................       if(!modbus_serial_wait)\ 
....................          modbus_rx.error=TIMEOUT;\ 
....................    }\ 
....................    modbus_serial_wait = MODBUS_SERIAL_TIMEOUT;\ 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... #if (MODBUS_SERIAL_INT_SOURCE != MODBUS_INT_EXT) 
....................    #if defined(__PCD__) 
....................       #if (MODBUS_SERIAL_INT_SOURCE == MODBUS_INT_RDA) 
....................          #word TXSTA=getenv("SFR:U1STA") 
....................          #bit TRMT=TXSTA.8 
....................       #elif (MODBUS_SERIAL_INT_SOURCE == MODBUS_INT_RDA2) 
....................          #word TXSTA=getenv("SFR:U2STA") 
....................          #bit TRMT=TXSTA.8 
....................       #elif (MODBUS_SERIAL_INT_SOURCE == MODBUS_INT_RDA3) 
....................          #word TXSTA=getenv("SFR:U3STA") 
....................          #bit TRMT=TXSTA.8 
....................       #elif (MODBUS_SERIAL_INT_SOURCE == MODBUS_INT_RDA4) 
....................          #word TXSTA=getenv("SFR:U4STA") 
....................          #bit TRMT=TXSTA.8 
....................       #endif 
....................    #else 
....................       #if (MODBUS_SERIAL_INT_SOURCE == MODBUS_INT_RDA) 
....................          #if getenv("sfr_valid:TXSTA") 
....................             #byte TXSTA=getenv("sfr:TXSTA") 
....................          #elif getenv("sf_valid:TXSTA1") 
....................             #byte TXSTA=getenv("sfr:TXSTA1") 
....................          #else 
....................             #byte TXSTA=getenv("sfr:TX1STA") 
....................          #endif 
....................       #elif (MODBUS_SERIAL_INT_SOURCE == MODBUS_INT_RDA2) 
....................          #if getenv("sfr_valid:TXSTA2") 
....................             #byte TXSTA=getenv("sfr:TXSTA2") 
....................          #else 
....................             #byte TXSTA=getenv("sfr:TX2STA") 
....................          #endif 
....................      #elif (MODBUS_SERIAL_INT_SOURCE == MODBUS_INT_RDA3) 
....................          #if getenv("sfr_valid:TXSTA3") 
....................             #byte TXSTA=getenv("sfr:TXSTA3") 
....................          #else 
....................             #byte TXSTA=getenv("sfr:TX3STA") 
....................          #endif 
....................      #elif (MODBUS_SERIAL_INT_SOURCE == MODBUS_INT_RDA4) 
....................          #if getenv("sfr_valid:TXSTA4") 
....................             #byte TXSTA=getenv("sfr:TXSTA4") 
....................          #else 
....................             #byte TXSTA=getenv("sfr:TX4STA") 
....................          #endif 
....................       #endif 
....................       #bit TRMT=TXSTA.1 
....................    #endif 
.................... #endif 
....................  
.................... #if (MODBUS_SERIAL_INT_SOURCE != MODBUS_INT_EXT) 
.................... #define WAIT_FOR_HW_BUFFER()\ 
.................... {\ 
....................    while(!TRMT);\ 
.................... } 
.................... #endif 
....................  
.................... int1 modbus_serial_new=0; 
....................  
.................... /******************************************************************** 
.................... These exceptions are defined in the MODBUS protocol.  These can be 
.................... used by the slave to communicate problems with the transmission back 
.................... to the master who can also use these to easily check the exceptions. 
.................... The first exception is the only one that is not part of the protocol 
.................... specification.  The TIMEOUT exception is returned when no slave 
.................... responds to the master's request within the timeout period. 
.................... ********************************************************************/ 
.................... typedef enum _exception{ILLEGAL_FUNCTION=1,ILLEGAL_DATA_ADDRESS=2, 
.................... ILLEGAL_DATA_VALUE=3,SLAVE_DEVICE_FAILURE=4,ACKNOWLEDGE=5,SLAVE_DEVICE_BUSY=6, 
.................... MEMORY_PARITY_ERROR=8,GATEWAY_PATH_UNAVAILABLE=10,GATEWAY_TARGET_NO_RESPONSE=11, 
.................... TIMEOUT=12} exception; 
....................  
.................... /******************************************************************** 
.................... These functions are defined in the MODBUS protocol.  These can be 
.................... used by the slave to check the incomming function.  See 
.................... ex_modbus_slave.c for example usage. 
.................... ********************************************************************/ 
.................... typedef enum _function{FUNC_READ_COILS=0x01,FUNC_READ_DISCRETE_INPUT=0x02, 
.................... FUNC_READ_HOLDING_REGISTERS=0x03,FUNC_READ_INPUT_REGISTERS=0x04, 
.................... FUNC_WRITE_SINGLE_COIL=0x05,FUNC_WRITE_SINGLE_REGISTER=0x06, 
.................... FUNC_READ_EXCEPTION_STATUS=0x07,FUNC_DIAGNOSTICS=0x08, 
.................... FUNC_GET_COMM_EVENT_COUNTER=0x0B,FUNC_GET_COMM_EVENT_LOG=0x0C, 
.................... FUNC_WRITE_MULTIPLE_COILS=0x0F,FUNC_WRITE_MULTIPLE_REGISTERS=0x10, 
.................... FUNC_REPORT_SLAVE_ID=0x11,FUNC_READ_FILE_RECORD=0x14, 
.................... FUNC_WRITE_FILE_RECORD=0x15,FUNC_MASK_WRITE_REGISTER=0x16, 
.................... FUNC_READ_WRITE_MULTIPLE_REGISTERS=0x17,FUNC_READ_FIFO_QUEUE=0x18} function; 
....................  
.................... /******************************************************************** 
.................... Our receive struct.  This is used when receiving data as a master or 
.................... slave.  Once a message is sent to you with your address, you should 
.................... begin processing that message.  Refer to ex_modbus_slave.c to see 
.................... how to properly use this structure. 
.................... ********************************************************************/ 
.................... struct 
.................... { 
....................    unsigned int8 address; 
....................    unsigned int8 len;                       //number of bytes in the message received 
....................    function func;                           //the function of the message received 
....................    exception error;                         //error recieved, if any 
....................    unsigned int8 data[MODBUS_SERIAL_RX_BUFFER_SIZE]; //data of the message received 
.................... } modbus_rx; 
....................  
.................... ////////////////////////////////////////////////////////////////////////////////////////// 
.................... ////  For Custom Commands                                                             //// 
.................... ////                                                                                  //// 
.................... ////  modbus_serial_send_start(address,func)                                          //// 
.................... ////    - Setup serial line to begin sending.  Once this is called, you can send data //// 
.................... ////      using modbus_serial_putc().  Should only be used for custom commands.       //// 
.................... ////                                                                                  //// 
.................... ////  modbus_serial_send_stop()                                                       //// 
.................... ////    - Must be called to finalize the send when modbus_serial_send_start is used.  //// 
.................... ////                                                                                  //// 
.................... ////  modbus_serial_putc(unsigned int8 c)                                             //// 
.................... ////    - Sends a character onto the serial line                                      //// 
.................... ////                                                                                  //// 
.................... ////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... // Purpose:    Send a message over the RS485 bus 
.................... // Inputs:     1) The destination address 
.................... //             2) The number of bytes of data to send 
.................... //             3) A pointer to the data to send 
.................... //             4) The length of the data 
.................... // Outputs:    TRUE if successful 
.................... //             FALSE if failed 
.................... // Note:       Format:  source | destination | data-length | data | checksum 
.................... void modbus_serial_send_start(unsigned int8 to, unsigned int8 func); 
....................  
.................... // Purpose:    Sends a message stop 
.................... // Inputs:     none 
.................... // Outputs:    None 
.................... void modbus_serial_send_stop(); 
....................  
.................... // Purpose:    Puts a character onto the serial line 
.................... // Inputs:     Character 
.................... // Outputs:    None 
.................... void modbus_serial_putc(unsigned int8 c); 
....................  
.................... ////////////////////////////////////////////////////////////////////////////////////////// 
.................... ////  For Init                                                                        //// 
.................... ////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... // Purpose:    Enable data reception 
.................... // Inputs:     None 
.................... // Outputs:    None 
.................... void RCV_ON(void); 
....................  
.................... #endif //MODBUS_PHY_LAYER_H 
....................  
....................  
.................... #if (MODBUS_TIMER_USED == MODBUS_TIMER_T1) 
....................   #if (MODBUS_TIMER_UPDATE == MODBUS_TIMER_ISR) 
....................     #USE TIMER(TIMER=1,TICK=1ms,BITS=16, ISR) 
*
00970:  MOVFF  122,00
00974:  MOVFF  123,01
00978:  CLRF   02
0097A:  BCF    FD8.0
0097C:  RLCF   00,F
0097E:  RLCF   01,F
00980:  RLCF   02,F
00982:  MOVFF  01,E3
00986:  MOVFF  02,E4
0098A:  MOVFF  00,FCF
0098E:  CLRF   FCE
00990:  RETURN 0
*
00A98:  MOVFF  E3,01
00A9C:  MOVF   FCE,W
00A9E:  MOVFF  FCF,03
00AA2:  BCF    F9D.0
00AA4:  MOVWF  02
00AA6:  MOVF   xE3,W
00AA8:  SUBWF  01,W
00AAA:  BZ    0AB4
00AAC:  MOVF   FCE,W
00AAE:  MOVFF  FCF,03
00AB2:  BRA    0AB6
00AB4:  MOVF   02,W
00AB6:  MOVFF  03,00
00ABA:  MOVFF  E3,01
00ABE:  MOVFF  E4,02
00AC2:  RRCF   02,F
00AC4:  RRCF   01,F
00AC6:  RRCF   00,F
00AC8:  BSF    F9D.0
00ACA:  GOTO   0B0E (RETURN)
....................   #else 
....................     #USE TIMER(TIMER=1,TICK=.1ms,BITS=16, NOISR) 
....................   #endif 
.................... #elif (MODBUS_TIMER_USED == MODBUS_TIMER_T2) 
....................   #if (MODBUS_TIMER_UPDATE == MODBUS_TIMER_ISR) 
....................     #USE TIMER(TIMER=2,TICK=.1ms,BITS=16, ISR) 
....................   #else 
....................     #USE TIMER(TIMER=2,TICK=.1ms,BITS=16, NOISR) 
....................   #endif 
.................... #endif 
....................  
.................... #define MODBUS_GETDATA_TIMEOUT 40 
....................  
.................... #if( MODBUS_SERIAL_INT_SOURCE == MODBUS_INT_RDA ) 
....................   #if MODBUS_PARITY == "EVEN" 
....................    #use rs232(baud=MODBUS_SERIAL_BAUD, UART1, bits=8, stop=1, parity=E, stream=MODBUS_SERIAL, errors) 
....................   #elif MODBUS_PARITY == "ODD" 
....................    #use rs232(baud=MODBUS_SERIAL_BAUD, UART1, bits=8, stop=1, parity=O, stream=MODBUS_SERIAL, errors) 
....................   #else 
....................    #use rs232(baud=MODBUS_SERIAL_BAUD, UART1, bits=8, stop=2, parity=N, stream=MODBUS_SERIAL, errors) 
....................   #endif 
....................    #define RCV_OFF() {disable_interrupts(INT_RDA);} 
.................... #elif( MODBUS_SERIAL_INT_SOURCE == MODBUS_INT_RDA2 ) 
....................   #if MODBUS_PARITY == "EVEN" 
....................    #use rs232(baud=MODBUS_SERIAL_BAUD, UART2, bits=8, stop=1, parity=E, stream=MODBUS_SERIAL, errors) 
....................   #elif MODBUS_PARITY == "ODD" 
....................    #use rs232(baud=MODBUS_SERIAL_BAUD, UART2, bits=8, stop=1, parity=O, stream=MODBUS_SERIAL, errors) 
....................   #else 
....................    #use rs232(baud=MODBUS_SERIAL_BAUD, UART2, bits=8, stop=2, parity=N, stream=MODBUS_SERIAL, errors) 
....................   #endif 
....................    #define RCV_OFF() {disable_interrupts(INT_RDA2);} 
.................... #elif( MODBUS_SERIAL_INT_SOURCE == MODBUS_INT_RDA3 ) 
....................   #if MODBUS_PARITY == "EVEN" 
....................    #use rs232(baud=MODBUS_SERIAL_BAUD, UART3, bits=8, stop=1, parity=E, stream=MODBUS_SERIAL, errors) 
....................   #elif MODBUS_PARITY == "ODD" 
....................    #use rs232(baud=MODBUS_SERIAL_BAUD, UART3, bits=8, stop=1, parity=O, stream=MODBUS_SERIAL, errors) 
....................   #else 
....................    #use rs232(baud=MODBUS_SERIAL_BAUD, UART3, bits=8, stop=2, parity=N, stream=MODBUS_SERIAL, errors) 
....................   #endif 
....................    #define RCV_OFF() {disable_interrupts(INT_RDA3);} 
.................... #elif( MODBUS_SERIAL_INT_SOURCE == MODBUS_INT_RDA4 ) 
....................   #if MODBUS_PARITY == "EVEN" 
....................    #use rs232(baud=MODBUS_SERIAL_BAUD, UART4, bits=8, stop=1, parity=E, stream=MODBUS_SERIAL, errors) 
....................   #elif MODBUS_PARITY == "ODD" 
....................    #use rs232(baud=MODBUS_SERIAL_BAUD, UART4, bits=8, stop=1, parity=O, stream=MODBUS_SERIAL, errors) 
....................   #else 
....................    #use rs232(baud=MODBUS_SERIAL_BAUD, UART4, bits=8, stop=2, parity=N, stream=MODBUS_SERIAL, errors) 
....................   #endif 
....................    #define RCV_OFF() {disable_interrupts(INT_RDA4);} 
.................... #elif( MODBUS_SERIAL_INT_SOURCE == MODBUS_INT_EXT ) 
....................   #if MODBUS_PARITY == "EVEN" 
....................    #use rs232(baud=MODBUS_SERIAL_BAUD, xmit=MODBUS_SERIAL_TX_PIN, rcv=MODBUS_SERIAL_RX_PIN, bits=8, stop=1, parity=E, stream=MODBUS_SERIAL, disable_ints) 
*
00910:  BSF    F93.0
00912:  BTFSC  F81.0
00914:  BRA    0912
00916:  MOVLW  08
00918:  MOVWF  00
0091A:  MOVLB  1
0091C:  CLRF   x21
0091E:  MOVFF  FF2,122
00922:  BCF    FF2.7
00924:  BSF    00.7
00926:  BRA    094A
00928:  BCF    00.7
0092A:  BRA    094A
0092C:  BCF    FD8.0
0092E:  BTFSC  F81.0
00930:  BSF    FD8.0
00932:  RRCF   x21,F
00934:  BSF    00.6
00936:  BRA    094A
00938:  BCF    00.6
0093A:  DECFSZ 00,F
0093C:  BRA    092C
0093E:  BSF    00.5
00940:  BRA    094A
00942:  BCF    00.5
00944:  MOVFF  121,01
00948:  BRA    0966
0094A:  MOVLW  84
0094C:  BTFSC  00.7
0094E:  MOVLW  24
00950:  MOVWF  01
00952:  DECFSZ 01,F
00954:  BRA    0952
00956:  BRA    0958
00958:  BTFSC  00.7
0095A:  BRA    0928
0095C:  BTFSC  00.6
0095E:  BRA    0938
00960:  BTFSC  00.5
00962:  BRA    0942
00964:  BRA    092C
00966:  BTFSC  x22.7
00968:  BSF    FF2.7
0096A:  MOVLB  0
0096C:  GOTO   09EA (RETURN)
*
01C92:  MOVFF  FF2,03
01C96:  BCF    FF2.7
01C98:  CLRF   xFE
01C9A:  BCF    F93.3
01C9C:  BCF    F8A.3
01C9E:  MOVLW  08
01CA0:  MOVWF  01
01CA2:  BRA    1CA4
01CA4:  NOP   
01CA6:  BSF    01.7
01CA8:  BRA    1CD8
01CAA:  BCF    01.7
01CAC:  MOVF   xFD,W
01CAE:  XORWF  xFE,F
01CB0:  RRCF   xFD,F
01CB2:  BTFSC  FD8.0
01CB4:  BSF    F8A.3
01CB6:  BTFSS  FD8.0
01CB8:  BCF    F8A.3
01CBA:  BSF    01.6
01CBC:  BRA    1CD8
01CBE:  BCF    01.6
01CC0:  DECFSZ 01,F
01CC2:  BRA    1CAC
01CC4:  BRA    1CC6
01CC6:  NOP   
01CC8:  BTFSC  xFE.0
01CCA:  BSF    F8A.3
01CCC:  BTFSS  xFE.0
01CCE:  BCF    F8A.3
01CD0:  BSF    01.5
01CD2:  BRA    1CD8
01CD4:  BCF    01.5
01CD6:  BSF    F8A.3
01CD8:  MOVLW  84
01CDA:  MOVWF  FE9
01CDC:  DECFSZ FE9,F
01CDE:  BRA    1CDC
01CE0:  NOP   
01CE2:  BTFSC  01.7
01CE4:  BRA    1CAA
01CE6:  BTFSC  01.6
01CE8:  BRA    1CBE
01CEA:  BTFSC  01.5
01CEC:  BRA    1CD4
01CEE:  BTFSC  03.7
01CF0:  BSF    FF2.7
01CF2:  GOTO   1CFC (RETURN)
....................   #elif MODBUS_PARITY == "ODD" 
....................    #use rs232(baud=MODBUS_SERIAL_BAUD, xmit=MODBUS_SERIAL_TX_PIN, rcv=MODBUS_SERIAL_RX_PIN, bits=8, stop=1, parity=O, stream=MODBUS_SERIAL, disable_ints) 
....................   #else 
....................    #use rs232(baud=MODBUS_SERIAL_BAUD, xmit=MODBUS_SERIAL_TX_PIN, rcv=MODBUS_SERIAL_RX_PIN, bits=8, stop=2, parity=N, stream=MODBUS_SERIAL, disable_ints) 
....................   #endif 
....................    #if defined(__PCD__) 
....................    #define RCV_OFF() {disable_interrupts(INT_EXT0);} 
....................    #else 
....................    #define RCV_OFF() {disable_interrupts(INT_EXT);} 
....................    #endif 
.................... #else 
....................    #error Please define a correct interrupt source 
.................... #endif 
....................  
.................... /* status of between byte timeout */ 
.................... int1 modbus_timeout_enabled = false; 
....................  
.................... #if (MODBUS_TYPE == MODBUS_TYPE_MASTER) 
.................... unsigned int32 modbus_serial_wait=MODBUS_SERIAL_TIMEOUT; 
.................... #endif 
....................  
.................... /*Stages of MODBUS reception.  Used to keep our ISR fast enough.*/ 
